Parent,Child
51,51
51,51
51,51
51,52
52,53
53,54
54,55
55,56
56,57
57,57
57,57
57,58
58,59
59,60
60,60
60,60
60,60
60,60
60,60
60,61
61,61
61,61
61,62
62,63
63,64
64,65
65,65
65,65
65,66
66,67
67,67
67,67
67,67
67,67
67,67
67,68
68,69
69,69
69,69
69,70
70,71
71,72
72,73
73,74
74,75
75,75
75,75
75,76
76,76
76,76
76,77
77,77
77,77
77,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,79
79,79
79,79
79,80
80,80
80,80
80,81
81,82
82,83
83,84
84,84
84,84
84,85
85,86
86,86
86,86
86,87
87,88
88,88
88,88
88,89
89,90
90,91
91,92
92,93
93,94
94,95
95,96
97,98
99,100
101,102
103,104
105,106
107,108
109,110
111,112
113,114
115,116
117,118
119,120
121,122
123,124
125,126
127,128
129,130
131,132
133,134
135,136
137,138
139,140
141,142
143,144
145,146
147,148
149,150
151,152
153,154
155,156
157,158
159,160
161,162
163,164
165,166
167,168
169,170
171,172
173,174
175,176
177,178
179,180
181,182
183,1
2,2
2,2
3,3
3,3
4,4
4,4
5,5
6,6
6,6
6,6
7,7
7,7
7,7
8,8
8,8
8,8
13,13
13,13
13,13
11,11
11,11
11,11
9,9
10,10
10,10
25,25
25,25
24,24
24,24
17,17
17,17
27,27
27,27
34,34
34,34
12,12
18,18
18,53
53,53
14,14
14,20
20,20
15,15
15,15
96,96
96,96
16,16
16,16
19,19
22,22
22,22
22,73
73,73
73,73
21,21
21,21
21,51
51,51
51,51
23,23
23,23
23,23
23,23
23,70
70,70
70,70
70,70
70,70
29,29
29,29
29,29
29,29
29,39
39,39
39,39
39,39
39,39
37,37
37,37
37,37
37,37
37,26
26,26
26,26
26,26
26,26
30,30
30,30
30,30
30,30
30,60
60,60
60,60
60,60
60,60
35,35
43,43
43,90
90,90
41,41
41,36
36,36
50,50
50,32
32,32
33,33
28,28
28,28
28,28
31,31
31,31
31,31
69,69
69,69
69,69
47,47
47,47
47,47
118,118
118,118
118,118
44,44
44,78
78,78
52,52
38,38
71,71
71,71
75,75
75,75
40,40
40,40
137,137
42,42
42,42
42,42
42,72
72,72
72,72
72,72
49,49
49,49
49,49
49,114
114,114
114,114
114,114
57,57
57,57
57,57
57,83
83,83
83,83
83,83
45,45
46,46
46,46
103,103
103,103
91,91
91,91
160,160
160,48
48,48
64,64
55,55
55,55
55,55
55,55
80,80
80,80
80,80
80,80
54,54
54,54
54,54
54,54
76,76
76,76
76,76
76,76
61,61
61,61
61,61
61,61
95,95
95,95
95,95
95,95
86,86
86,86
86,86
86,86
58,58
56,56
101,101
102,102
102,102
102,59
59,59
59,59
66,66
66,66
66,106
106,106
106,106
77,77
77,77
77,85
85,85
85,85
62,62
62,62
62,157
157,157
157,157
87,87
65,65
65,63
63,63
120,120
120,99
99,99
143,143
68,68
68,68
68,68
68,79
79,79
79,79
79,79
67,67
67,67
67,67
67,100
100,100
100,100
100,100
92,92
92,92
92,92
92,108
108,108
108,108
108,108
107,107
105,105
98,98
98,82
82,82
74,74
81,81
97,97
97,145
145,145
126,126
126,126
123,123
123,123
104,104
104,104
84,84
110,110
110,89
89,89
88,88
88,88
127,127
127,127
112,112
112,112
125,125
93,93
94,94
158,158
129,129
116,116
116,142
142,142
115,115
134,134
119,119
119,119
140,140
140,140
117,117
117,117
109,109
109,131
131,131
113,113
124,124
132,132
121,121
121,111
111,111
169,169
155,155
155,155
144,144
144,144
133,133
133,133
138,138
122,122
122,128
128,128
163,163
166,166
149,149
148,148
165,165
146,146
146,130
130,130
164,164
164,136
136,136
135,135
135,147
147,147
141,141
141,141
141,154
154,154
154,154
139,139
139,139
139,173
173,173
173,173
156,156
156,151
151,151
153,153
153,161
161,161
152,152
172,172
150,150
159,159
159,175
175,175
167,167
171,171
171,162
162,162
176,176
168,168
168,177
177,177
170,170
174,174
182,182
178,178
179,179
180,180
181,181
